assay,feature,rho,p_value,n
AC-SINS_pH6.0,cdrL1_charge,0.1857163373593467,0.0037390739799757064,242
AC-SINS_pH6.0,VH_charge,0.16563122959139892,0.009847778644234858,242
AC-SINS_pH6.0,cdrH3_charge,0.16011716716536764,0.012629329635758194,242
AC-SINS_pH6.0,cdrH2_deamid,-0.14692943667192848,0.02223827423655757,242
AC-SINS_pH6.0,cdrL1_isom,-0.14286619972729472,0.026257520579021067,242
AC-SINS_pH6.0,VH_glycan_total,-0.14050122277734078,0.02887269353236874,242
AC-SINS_pH6.0,cdrH2_oxidn,-0.1335728147767121,0.03785137608528303,242
AC-SINS_pH6.0,cdrL3_hyd_frac,0.1265426680137643,0.04926848464820756,242
AC-SINS_pH6.0,cdrH1_isom,0.12323030518345907,0.055570222519607554,242
AC-SINS_pH6.0,cdrL3_oxidn,0.1161600734860088,0.07126556693823502,242
AC-SINS_pH6.0,cdrH1_gravy,0.11148591907461838,0.08349928051962885,242
AC-SINS_pH6.0,cdrL3_charge,0.1109451483760355,0.08501767742112767,242
AC-SINS_pH6.0,cdrL3_len,0.10917696854612678,0.09013788863300197,242
AC-SINS_pH6.0,cdrL2_hyd_frac,-0.10500886353707782,0.10318498760196178,242
AC-SINS_pH6.0,VH_unpaired_cys,0.10368970877182679,0.10761160269481765,242
AC-SINS_pH6.0,VL_gravy,0.09856213525929017,0.12625113326710907,242
AC-SINS_pH6.0,cdrL2_oxidn,0.09484265293239658,0.14126830166839927,242
AC-SINS_pH6.0,cdrH2_gravy,0.0902422193177767,0.1616847229687788,242
AC-SINS_pH6.0,cdrH1_charge,0.08913620639962212,0.16690804626189903,242
AC-SINS_pH6.0,cdrL2_deamid,0.08697373580660975,0.17748305837752623,242
AC-SINS_pH6.0,cdrH3_hyd_frac,0.08425880620528824,0.1914515903544121,242
AC-SINS_pH6.0,cdrH3_isom,-0.07441226358555317,0.2488327625736443,242
AC-SINS_pH6.0,cdrL2_gravy,-0.07291821956659986,0.25848760241873336,242
AC-SINS_pH6.0,cdrH2_len,0.06826622354317587,0.29018806890922527,242
AC-SINS_pH6.0,cdrL1_len,-0.06545362276526687,0.31056591887304674,242
AC-SINS_pH6.0,cdrH2_charge,0.06498785637935486,0.3140289354721848,242
AC-SINS_pH6.0,cdrH3_aromatic_frac,0.06171281154439607,0.3390889455293673,242
AC-SINS_pH6.0,VL_charge,0.059589016898735456,0.35600279022820336,242
AC-SINS_pH6.0,cdrH2_isom,0.055404111931586675,0.39084690151586865,242
AC-SINS_pH6.0,cdrL1_hyd_frac,-0.05230936034009658,0.417891774682444,242
