antibody_name,y_true,fold,prot_t5_model_abserr,prot_t5_model_pred,prot_t5_model_high_err,esmc_model_abserr,esmc_model_pred,esmc_model_high_err,protbert_model_abserr,protbert_model_pred,protbert_model_high_err,ankh_model_abserr,ankh_model_pred,ankh_model_high_err,prost_t5_model_abserr,prost_t5_model_pred,prost_t5_model_high_err,n_models_high_err
zolbetuximab,375.2,4,139.58509920631778,235.6149007936822,1.0,163.8109490140898,211.3890509859102,1.0,169.5427358977392,205.6572641022608,1.0,163.57999422307898,211.620005776921,1.0,170.02749239393728,205.1725076060627,1.0,5.0
galiximab,179.14,4,136.79706805944141,315.9370680594414,1.0,174.07107003136605,353.21107003136603,1.0,174.9798063306148,354.1198063306148,1.0,159.0079621135855,338.1479621135855,1.0,174.3259151719118,353.4659151719118,1.0,5.0
ocrelizumab,420.17,0,141.15921081032775,279.01078918967227,1.0,165.1739792949596,254.99602070504042,1.0,174.72143490972837,245.44856509027164,1.0,147.27637734295098,272.89362265704904,1.0,175.51437851984875,244.65562148015127,1.0,5.0
dalotuzumab,464.78,3,264.4301946689842,200.3498053310158,1.0,259.358406555318,205.42159344468195,1.0,262.20022279127465,202.57977720872532,1.0,266.27102925782333,198.50897074217664,1.0,305.8413245314712,158.93867546852877,1.0,5.0
motavizumab,383.43,3,132.545303738613,250.884696261387,1.0,164.5041562764643,218.9258437235357,1.0,179.30864141056304,204.12135858943697,1.0,192.47388427107813,190.95611572892187,1.0,175.5716002983458,207.8583997016542,1.0,5.0
mitazalimab,678.57,4,267.05915222896124,411.5108477710388,1.0,244.56853214269063,434.0014678573094,1.0,249.43657040728272,429.13342959271733,1.0,267.2695869410627,411.30041305893735,1.0,268.4108620348695,410.1591379651305,1.0,5.0
lexatumumab,52.18,4,306.1232417410844,358.30324174108443,1.0,359.5184024491812,411.69840244918123,1.0,319.19029002464305,371.37029002464305,1.0,316.0001657887106,368.1801657887106,1.0,306.54809472278527,358.7280947227853,1.0,5.0
lebrikizumab,57.13,2,192.33623335677748,249.46623335677748,1.0,169.37661383223607,226.50661383223607,1.0,153.36330100087864,210.49330100087863,1.0,190.31203702512744,247.44203702512743,1.0,157.70721489648176,214.83721489648175,1.0,5.0
inotuzumab,637.93,0,390.47171760053305,247.4582823994669,1.0,385.99631007924336,251.9336899207566,1.0,399.5907949689055,238.33920503109442,1.0,438.6457806940082,199.28421930599174,1.0,387.38786896089584,250.5421310391041,1.0,5.0
cabiralizumab,57.13,3,204.86405384749594,261.99405384749593,1.0,176.2182235256911,233.34822352569108,1.0,177.40328847644025,234.53328847644025,1.0,185.2449096703267,242.3749096703267,1.0,172.1797781614095,229.3097781614095,1.0,5.0
icrucumab,46.59,2,199.9506146151858,246.5406146151858,1.0,191.300022013897,237.890022013897,1.0,165.07109999233955,211.66109999233956,1.0,193.73960622086054,240.32960622086054,1.0,144.30943141726456,190.89943141726457,1.0,5.0
cemiplimab,72.14,1,216.23429256190246,288.37429256190245,1.0,208.79366070668567,280.93366070668566,1.0,203.14555172671032,275.2855517267103,1.0,178.72964350332353,250.86964350332352,1.0,195.85285697044873,267.9928569704487,1.0,5.0
olokizumab,516.74,1,275.4367701061169,241.30322989388313,1.0,305.89164066271536,210.84835933728465,1.0,285.89824836512173,230.84175163487828,1.0,281.0670422826805,235.67295771731946,1.0,237.48398654272825,279.25601345727176,1.0,5.0
cetrelimab,69.28,3,139.1441306326015,208.4241306326015,1.0,193.97874268018242,263.2587426801824,1.0,194.818297639564,264.098297639564,1.0,146.5024678529945,215.7824678529945,1.0,144.60967029061524,213.88967029061524,1.0,5.0
figitumumab,571.63,2,362.74558262114,208.88441737885998,1.0,395.20382745627984,176.42617254372016,1.0,334.5013855122089,237.1286144877911,1.0,327.59903789480586,244.03096210519416,1.0,343.5669263875487,228.06307361245132,1.0,5.0
fezakinumab,251.19,4,116.96231371304475,368.15231371304475,1.0,178.86570023588808,430.0557002358881,1.0,179.1438347253939,430.3338347253939,1.0,143.18223502118752,394.3722350211875,1.0,142.32602533475568,393.5160253347557,1.0,5.0
fasinumab,88.48,0,125.49935419435987,213.97935419435987,1.0,127.38632903971931,215.86632903971932,1.0,137.9019927644821,226.3819927644821,1.0,143.95014434238567,232.43014434238566,1.0,149.0030017942787,237.4830017942787,1.0,5.0
